account_id,account_name,division,region,created_at,updated_at,industry,is_active
d1HDjft5Q1DV1CeXDa,North Living 349,North,Midwest,2025-08-12 09:11:40,2025-11-01 09:11:40,Real Estate,True
l6NMLG2S7v4IcsMB4e,East Homes 390,East,Midwest,2024-03-02 23:25:48,2024-06-29 23:25:48,Property Development,True
MMCGwebAjANzdYgqmE,North Living 275,North,Northeast,2025-09-17 07:08:29,2025-12-31 00:00:00,Real Estate,True
ZiDUsd88kXkQaMz8Uk,North Builders 812,North,Southwest,2024-04-28 17:10:07,2025-03-15 17:10:07,Homebuilding,True
aTFYwg7sklLI90iiyl,Central Estates 862,Central,West,2025-12-09 20:36:57,2025-12-31 00:00:00,Real Estate,True
lXmW0K1vspJ3sw5U4l,South Living 970,South,West,2024-04-09 17:23:25,2025-03-12 17:23:25,Real Estate,True
sQDXjCJzeRW7DKaED4,North Homes 881,North,Midwest,2024-06-26 19:47:03,2024-07-30 19:47:03,Homebuilding,True
HUXisZFTP5eLPr3ee3,East Builders 197,East,Southeast,2025-09-13 20:07:33,2025-11-07 20:07:33,Property Development,True
BSs4or6eX05kEPTrtA,North Living 293,North,Southwest,2024-10-30 05:59:20,2025-03-14 05:59:20,Property Development,True
IyZXk3aVq9x4BafE7t,South Homes 635,South,Northeast,2025-03-25 15:50:00,2025-12-31 00:00:00,Property Development,True
ZJGfJG8eSvw0cY6XV8,East Builders 379,East,Midwest,2025-11-15 04:29:54,2025-12-20 04:29:54,Real Estate,True
XIyoWfYv6sGtk9HDLg,East Estates 928,East,Northeast,2025-01-27 13:30:27,2025-10-04 13:30:27,Homebuilding,True
p2K8yARhY6wg92MYQ2,East Estates 216,East,Southeast,2025-11-29 06:13:46,2025-12-19 06:13:46,Homebuilding,True
YsykvEAnAPBvmPfjF9,North Living 228,North,Southeast,2024-10-24 03:05:40,2024-11-12 03:05:40,Property Development,True
osDeOH4lLVgqK1sGZy,North Living 354,North,Midwest,2024-03-25 04:46:11,2025-01-24 04:46:11,Property Development,True
VNZFh0vXikfM4fKJqi,East Living 335,East,Southwest,2025-01-28 21:26:55,2025-07-05 21:26:55,Construction,True
BfNkAZPpIDmbJRfVnx,South Estates 528,South,West,2025-05-26 17:52:05,2025-07-08 17:52:05,Construction,True
xEJo92zblSsZiNO9gt,North Builders 181,North,West,2025-08-27 14:48:29,2025-12-31 00:00:00,Property Development,True
FqSnfzawtbiVpXtkTG,South Estates 785,South,West,2025-10-14 08:10:44,2025-12-31 00:00:00,Property Development,True
H4HGJX8Ehh3PXPCQua,North Living 489,North,Northeast,2025-10-27 10:38:33,2025-12-31 00:00:00,Construction,True
OtpXjntUGUOfniqvyX,West Homes 86,West,Southwest,2025-04-04 17:40:51,2025-12-31 00:00:00,Real Estate,True
BGKSKsHwQpTk3xD4x2,North Homes 637,North,Southeast,2024-07-11 01:41:41,2024-10-21 01:41:41,Real Estate,True
fYDhlAbk7ox61JfxOi,North Builders 105,North,Midwest,2025-04-04 21:30:14,2025-12-31 00:00:00,Homebuilding,True
Z2Xf4e0QUQMtS9AWec,Central Living 447,Central,West,2025-08-24 16:21:47,2025-12-31 00:00:00,Construction,True
FvHRkZfKUKULGHasYW,South Living 501,South,West,2024-03-07 11:56:28,2024-07-08 11:56:28,Real Estate,True
eUn5DgIaTWQkKhGF7B,North Builders 197,North,Southeast,2025-07-31 00:18:24,2025-12-31 00:00:00,Property Development,True
albypIMIh723Iwdk60,East Living 349,East,Southeast,2024-12-30 14:11:35,2025-09-01 14:11:35,Homebuilding,True
r74UZg9ow5FYPacmNu,East Living 313,East,West,2025-10-30 02:40:07,2025-12-31 00:00:00,Homebuilding,True
jwCDe9A40RaIEhhSgv,Central Living 118,Central,West,2025-05-28 13:20:42,2025-09-06 13:20:42,Real Estate,True
up4AJkZH7ghwVU42QJ,East Builders 985,East,West,2024-01-21 02:09:23,2024-03-07 02:09:23,Homebuilding,True
fG2kTeuBadU5LKfrKh,East Homes 466,East,Northeast,2025-05-29 15:27:08,2025-12-20 15:27:08,Construction,True
7lrp0rS3WcUR3G8HsU,North Builders 727,North,Southeast,2025-05-04 08:27:59,2025-12-31 00:00:00,Construction,True
Y5zuS7pUiVGpyFYNvV,South Estates 792,South,Southwest,2025-11-02 02:37:46,2025-12-07 02:37:46,Construction,True
VoHIazU9XLYXSJBhZE,West Living 723,West,Southwest,2024-02-03 21:38:40,2024-07-14 21:38:40,Property Development,True
ne9x7xK6q6u08ry4mG,Central Homes 873,Central,Midwest,2025-06-22 00:56:58,2025-12-31 00:00:00,Property Development,True
ctUXcEgHE5ylh6AI1K,North Estates 442,North,Southeast,2024-08-15 20:46:18,2025-02-14 20:46:18,Real Estate,True
ZnA4rcEu8SFF0ntg9R,East Living 707,East,Midwest,2025-04-01 09:07:49,2025-09-01 09:07:49,Property Development,True
CNTEZZzIyeHZgk3bUu,East Estates 225,East,Southeast,2025-08-25 12:51:35,2025-12-20 12:51:35,Construction,True
iepcueJRZj5IkA8XyW,East Estates 936,East,Southwest,2025-10-07 01:07:54,2025-12-30 01:07:54,Construction,True
L7x8xriyxnMn0XSffa,East Builders 483,East,Northeast,2024-03-25 03:43:03,2025-03-05 03:43:03,Construction,True
